Pass_id,Date_generated,Valid_till,Document_type,File_url,Booking_id,Service_id
HTL-000010,2025-04-23 02:24:00,2025-04-30 02:24:00,hotel voucher,https://example.com/files/HTL-000010.pdf,BOOK-000015,SRV-000011
ETK-000011,2025-04-22 12:04:00,2025-04-30 12:04:00,e-ticket,https://example.com/files/ETK-000011.pdf,BOOK-000008,SRV-000050
HTL-000011,2025-04-22 10:30:00,2025-05-06 10:30:00,hotel voucher,https://example.com/files/HTL-000011.pdf,BOOK-000026,SRV-000017
ACT-000015,2025-04-23 05:12:00,2025-05-06 05:12:00,activity pass,https://example.com/files/ACT-000015.pdf,BOOK-000030,SRV-000053
ACT-000016,2025-04-23 03:44:00,2025-05-08 03:44:00,activity pass,https://example.com/files/ACT-000016.pdf,BOOK-000040,SRV-000058
ETK-000012,2025-04-22 12:41:00,2025-05-15 12:41:00,e-ticket,https://example.com/files/ETK-000012.pdf,BOOK-000007,SRV-000058
ETK-000013,2025-04-23 01:19:00,2025-05-12 01:19:00,e-ticket,https://example.com/files/ETK-000013.pdf,BOOK-000005,SRV-000030
ACT-000017,2025-04-23 01:02:00,2025-04-25 01:02:00,activity pass,https://example.com/files/ACT-000017.pdf,BOOK-000050,SRV-000007
ETK-000014,2025-04-22 21:45:00,2025-05-15 21:45:00,e-ticket,https://example.com/files/ETK-000014.pdf,BOOK-000044,SRV-000032
ACT-000018,2025-04-22 11:53:00,2025-05-17 11:53:00,activity pass,https://example.com/files/ACT-000018.pdf,BOOK-000038,SRV-000055
ETK-000015,2025-04-22 20:43:00,2025-05-20 20:43:00,e-ticket,https://example.com/files/ETK-000015.pdf,BOOK-000043,SRV-000012
HTL-000012,2025-04-22 22:36:00,2025-05-18 22:36:00,hotel voucher,https://example.com/files/HTL-000012.pdf,BOOK-000016,SRV-000022
ACT-000019,2025-04-22 17:23:00,2025-05-06 17:23:00,activity pass,https://example.com/files/ACT-000019.pdf,BOOK-000024,SRV-000006
ETK-000016,2025-04-23 00:19:00,2025-05-14 00:19:00,e-ticket,https://example.com/files/ETK-000016.pdf,BOOK-000043,SRV-000001
HTL-000013,2025-04-22 13:42:00,2025-05-22 13:42:00,hotel voucher,https://example.com/files/HTL-000013.pdf,BOOK-000032,SRV-000053
ETK-000017,2025-04-23 00:48:00,2025-05-01 00:48:00,e-ticket,https://example.com/files/ETK-000017.pdf,BOOK-000031,SRV-000043
ETK-000018,2025-04-22 10:39:00,2025-05-10 10:39:00,e-ticket,https://example.com/files/ETK-000018.pdf,BOOK-000033,SRV-000028
ETK-000019,2025-04-22 23:50:00,2025-05-05 23:50:00,e-ticket,https://example.com/files/ETK-000019.pdf,BOOK-000049,SRV-000051
HTL-000014,2025-04-23 00:13:00,2025-05-17 00:13:00,hotel voucher,https://example.com/files/HTL-000014.pdf,BOOK-000047,SRV-000037
ACT-000020,2025-04-22 21:23:00,2025-04-26 21:23:00,activity pass,https://example.com/files/ACT-000020.pdf,BOOK-000050,SRV-000022
ACT-000021,2025-04-22 19:29:00,2025-04-28 19:29:00,activity pass,https://example.com/files/ACT-000021.pdf,BOOK-000049,SRV-000039
ETK-000020,2025-04-23 03:44:00,2025-05-08 03:44:00,e-ticket,https://example.com/files/ETK-000020.pdf,BOOK-000043,SRV-000005
ETK-000021,2025-04-22 22:26:00,2025-05-16 22:26:00,e-ticket,https://example.com/files/ETK-000021.pdf,BOOK-000032,SRV-000030
ACT-000022,2025-04-22 10:32:00,2025-05-19 10:32:00,activity pass,https://example.com/files/ACT-000022.pdf,BOOK-000004,SRV-000006
